video,frame_number,pts_us,qr_timestamp_us,offset_us,offset_ms
cam1_rec8.mkv,183266,3053882000,1768260854511000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,183807,3062898000,1768260863529000,-1768257800631000,-1768257800631.0
cam1_rec8.mkv,184347,3071895000,1768260872530000,-1768257800635000,-1768257800635.0
cam1_rec8.mkv,185969,3098919000,1768260899548000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,186510,3107935000,1768260908564000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,187050,3116931000,1768260917561000,-1768257800630000,-1768257800630.0
cam1_rec8.mkv,187591,3125947000,1768260926569000,-1768257800622000,-1768257800622.0
cam1_rec8.mkv,189213,3152972000,1768260953600000,-1768257800628000,-1768257800628.0
cam1_rec8.mkv,189753,3161968000,1768260962572000,-1768257800604000,-1768257800604.0
cam1_rec8.mkv,190294,3170980000,1768260971605000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,190835,3179996000,1768260980609000,-1768257800613000,-1768257800613.0
cam1_rec8.mkv,192456,3207005000,1768261007632000,-1768257800627000,-1768257800627.0
cam1_rec8.mkv,192997,3216017000,1768261016635000,-1768257800618000,-1768257800618.0
cam1_rec8.mkv,193538,3225033000,1768261025653000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,194078,3234029000,1768261034659000,-1768257800630000,-1768257800630.0
cam1_rec8.mkv,195700,3261053000,1768261061672000,-1768257800619000,-1768257800619.0
cam1_rec8.mkv,196241,3270070000,1768261070695000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,196781,3279066000,1768261079695000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,197322,3288078000,1768261088706000,-1768257800628000,-1768257800628.0
cam1_rec8.mkv,197862,3297078000,1768261097703000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,198944,3315106000,1768261115726000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,199484,3324102000,1768261124725000,-1768257800623000,-1768257800623.0
cam1_rec8.mkv,200025,3333114000,1768261133736000,-1768257800622000,-1768257800622.0
cam1_rec8.mkv,200566,3342131000,1768261142762000,-1768257800631000,-1768257800631.0
cam1_rec8.mkv,202187,3369139000,1768261169753000,-1768257800614000,-1768257800614.0
cam1_rec8.mkv,202728,3378151000,1768261178780000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,203269,3387167000,1768261187787000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,203809,3396163000,1768261196791000,-1768257800628000,-1768257800628.0
cam1_rec8.mkv,205431,3423188000,1768261223808000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,205972,3432204000,1768261232828000,-1768257800624000,-1768257800624.0
cam1_rec8.mkv,206512,3441200000,1768261241825000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,207053,3450212000,1768261250852000,-1768257800640000,-1768257800640.0
cam1_rec8.mkv,208675,3477241000,1768261277850000,-1768257800609000,-1768257800609.0
cam1_rec8.mkv,209215,3486237000,1768261286864000,-1768257800627000,-1768257800627.0
cam1_rec8.mkv,209756,3495249000,1768261295880000,-1768257800631000,-1768257800631.0
cam1_rec8.mkv,210296,3504249000,1768261304871000,-1768257800622000,-1768257800622.0
cam1_rec8.mkv,211918,3531273000,1768261331868000,-1768257800595000,-1768257800595.0
cam1_rec8.mkv,212459,3540286000,1768261340903000,-1768257800617000,-1768257800617.0
cam1_rec8.mkv,213000,3549302000,1768261349925000,-1768257800623000,-1768257800623.0
cam1_rec8.mkv,213540,3558298000,1768261358925000,-1768257800627000,-1768257800627.0
cam1_rec8.mkv,215703,3594418000,1768261395043000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,216243,3603419000,1768261404041000,-1768257800622000,-1768257800622.0
cam1_rec8.mkv,216784,3612431000,1768261413051000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,217324,3621427000,1768261422050000,-1768257800623000,-1768257800623.0
cam1_rec8.mkv,217865,3630443000,1768261431069000,-1768257800626000,-1768257800626.0
cam1_rec8.mkv,218406,3639455000,1768261440075000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,218946,3648455000,1768261449072000,-1768257800617000,-1768257800617.0
cam1_rec8.mkv,219487,3657467000,1768261458098000,-1768257800631000,-1768257800631.0
cam1_rec8.mkv,220027,3666464000,1768261467089000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,222190,3702504000,1768261503133000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,222730,3711500000,1768261512125000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,223271,3720516000,1768261521145000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,224352,3738525000,1768261539150000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,224893,3747541000,1768261548157000,-1768257800616000,-1768257800616.0
cam1_rec8.mkv,225434,3756553000,1768261557170000,-1768257800617000,-1768257800617.0
cam1_rec8.mkv,225974,3765553000,1768261566171000,-1768257800618000,-1768257800618.0
cam1_rec8.mkv,226515,3774565000,1768261575196000,-1768257800631000,-1768257800631.0
cam1_rec8.mkv,228137,3801590000,1768261602201000,-1768257800611000,-1768257800611.0
cam1_rec8.mkv,228677,3810586000,1768261611218000,-1768257800632000,-1768257800632.0
cam1_rec8.mkv,229218,3819602000,1768261620226000,-1768257800624000,-1768257800624.0
cam1_rec8.mkv,229758,3828598000,1768261629231000,-1768257800633000,-1768257800633.0
cam1_rec8.mkv,230299,3837614000,1768261638250000,-1768257800636000,-1768257800636.0
cam1_rec8.mkv,231921,3864639000,1768261665256000,-1768257800617000,-1768257800617.0
cam1_rec8.mkv,232461,3873635000,1768261674252000,-1768257800617000,-1768257800617.0
cam1_rec8.mkv,233002,3882651000,1768261683270000,-1768257800619000,-1768257800619.0
cam1_rec8.mkv,235165,3918687000,1768261719302000,-1768257800615000,-1768257800615.0
cam1_rec8.mkv,235705,3927684000,1768261728313000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,236246,3936700000,1768261737323000,-1768257800623000,-1768257800623.0
cam1_rec8.mkv,238408,3972720000,1768261773342000,-1768257800622000,-1768257800622.0
cam1_rec8.mkv,238949,3981736000,1768261782364000,-1768257800628000,-1768257800628.0
cam1_rec8.mkv,239489,3990732000,1768261791366000,-1768257800634000,-1768257800634.0
cam1_rec8.mkv,240571,4008761000,1768261809386000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,241111,4017757000,1768261818377000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,241652,4026773000,1768261827394000,-1768257800621000,-1768257800621.0
cam1_rec8.mkv,242192,4035769000,1768261836391000,-1768257800622000,-1768257800622.0
cam1_rec8.mkv,242733,4044781000,1768261845393000,-1768257800612000,-1768257800612.0
cam1_rec8.mkv,244895,4080806000,1768261881427000,-1768257800621000,-1768257800621.0
cam1_rec8.mkv,245436,4089818000,1768261890447000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,245977,4098834000,1768261899470000,-1768257800636000,-1768257800636.0
cam1_rec8.mkv,248139,4134855000,1768261935466000,-1768257800611000,-1768257800611.0
cam1_rec8.mkv,248680,4143871000,1768261944500000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,249220,4152867000,1768261953486000,-1768257800619000,-1768257800619.0
cam1_rec8.mkv,251383,4188908000,1768261989518000,-1768257800610000,-1768257800610.0
cam1_rec8.mkv,251923,4197904000,1768261998519000,-1768257800615000,-1768257800615.0
cam1_rec8.mkv,252464,4206916000,1768262007552000,-1768257800636000,-1768257800636.0
cam1_rec8.mkv,253005,4215932000,1768262016552000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,254626,4242940000,1768262043569000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,255167,4251952000,1768262052584000,-1768257800632000,-1768257800632.0
cam1_rec8.mkv,255708,4260969000,1768262061592000,-1768257800623000,-1768257800623.0
cam1_rec8.mkv,257870,4296989000,1768262097617000,-1768257800628000,-1768257800628.0
cam1_rec8.mkv,258411,4306005000,1768262106626000,-1768257800621000,-1768257800621.0
cam1_rec8.mkv,258951,4315001000,1768262115620000,-1768257800619000,-1768257800619.0
cam1_rec8.mkv,261114,4351042000,1768262151662000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,261654,4360038000,1768262160667000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,262195,4369050000,1768262169675000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,262736,4378066000,1768262178695000,-1768257800629000,-1768257800629.0
cam1_rec8.mkv,264357,4405075000,1768262205694000,-1768257800619000,-1768257800619.0
cam1_rec8.mkv,264898,4414087000,1768262214719000,-1768257800632000,-1768257800632.0
cam1_rec8.mkv,265439,4423103000,1768262223728000,-1768257800625000,-1768257800625.0
cam1_rec8.mkv,265979,4432099000,1768262232719000,-1768257800620000,-1768257800620.0
cam1_rec8.mkv,267601,4459424000,1768262260040000,-1768257800616000,-1768257800616.0
cam1_rec8.mkv,268142,4468440000,1768262269070000,-1768257800630000,-1768257800630.0
cam1_rec8.mkv,268682,4477436000,1768262278067000,-1768257800631000,-1768257800631.0
cam1_rec8.mkv,269223,4486448000,1768262287070000,-1768257800622000,-1768257800622.0
cam2_rec8.mkv,540,9112000,1768257809746000,-1768257800634000,-1768257800634.0
cam2_rec8.mkv,1080,18109000,1768257818758000,-1768257800649000,-1768257800649.0
cam2_rec8.mkv,1620,27105000,1768257827741000,-1768257800636000,-1768257800636.0
cam2_rec8.mkv,2160,36101000,1768257836747000,-1768257800646000,-1768257800646.0
cam2_rec8.mkv,2700,45101000,1768257845735000,-1768257800634000,-1768257800634.0
cam2_rec8.mkv,3241,54113000,1768257854753000,-1768257800640000,-1768257800640.0
cam2_rec8.mkv,3781,63109000,1768257863759000,-1768257800650000,-1768257800650.0
cam2_rec8.mkv,4321,72109000,1768257872752000,-1768257800643000,-1768257800643.0
cam2_rec8.mkv,4861,81106000,1768257881742000,-1768257800636000,-1768257800636.0
cam2_rec8.mkv,5942,99118000,1768257899747000,-1768257800629000,-1768257800629.0
cam2_rec8.mkv,6482,108114000,1768257908763000,-1768257800649000,-1768257800649.0
cam2_rec8.mkv,7022,117110000,1768257917759000,-1768257800649000,-1768257800649.0
cam2_rec8.mkv,7562,126110000,1768257926761000,-1768257800651000,-1768257800651.0
cam2_rec8.mkv,8102,135106000,1768257935762000,-1768257800656000,-1768257800656.0
cam2_rec8.mkv,9183,153119000,1768257953763000,-1768257800644000,-1768257800644.0
cam2_rec8.mkv,9723,162115000,1768257962728000,-1768257800613000,-1768257800613.0
cam2_rec8.mkv,10263,171111000,1768257971758000,-1768257800647000,-1768257800647.0
cam2_rec8.mkv,10803,180107000,1768257980749000,-1768257800642000,-1768257800642.0
cam2_rec8.mkv,12424,207116000,1768258007763000,-1768257800647000,-1768257800647.0
cam2_rec8.mkv,12964,216116000,1768258016752000,-1768257800636000,-1768257800636.0
cam2_rec8.mkv,13504,225112000,1768258025764000,-1768257800652000,-1768257800652.0
cam2_rec8.mkv,14044,234108000,1768258034758000,-1768257800650000,-1768257800650.0
cam2_rec8.mkv,14584,243108000,1768258043745000,-1768257800637000,-1768257800637.0
cam2_rec8.mkv,15125,252120000,1768258052753000,-1768257800633000,-1768257800633.0
cam2_rec8.mkv,15665,261116000,1768258061744000,-1768257800628000,-1768257800628.0
cam2_rec8.mkv,16205,270117000,1768258070748000,-1768257800631000,-1768257800631.0
cam2_rec8.mkv,16745,279113000,1768258079748000,-1768257800635000,-1768257800635.0
cam2_rec8.mkv,17285,288109000,1768258088752000,-1768257800643000,-1768257800643.0
cam2_rec8.mkv,18906,315117000,1768258115761000,-1768257800644000,-1768257800644.0
cam2_rec8.mkv,19446,324113000,1768258124755000,-1768257800642000,-1768257800642.0
cam2_rec8.mkv,19986,333114000,1768258133763000,-1768257800649000,-1768257800649.0
cam2_rec8.mkv,20527,342126000,1768258142751000,-1768257800625000,-1768257800625.0
cam2_rec8.mkv,21067,351122000,1768258151766000,-1768257800644000,-1768257800644.0
cam2_rec8.mkv,22687,378114000,1768258178759000,-1768257800645000,-1768257800645.0
cam2_rec8.mkv,23227,387114000,1768258187738000,-1768257800624000,-1768257800624.0
cam2_rec8.mkv,23768,396126000,1768258196758000,-1768257800632000,-1768257800632.0
cam2_rec8.mkv,24308,405123000,1768258205772000,-1768257800649000,-1768257800649.0
cam2_rec8.mkv,24848,414123000,1768258214763000,-1768257800640000,-1768257800640.0
cam2_rec8.mkv,25388,423119000,1768258223756000,-1768257800637000,-1768257800637.0
cam2_rec8.mkv,25928,432115000,1768258232751000,-1768257800636000,-1768257800636.0
cam2_rec8.mkv,26469,441131000,1768258241768000,-1768257800637000,-1768257800637.0
cam2_rec8.mkv,27009,450127000,1768258250768000,-1768257800641000,-1768257800641.0
cam2_rec8.mkv,28629,477120000,1768258277756000,-1768257800636000,-1768257800636.0
cam2_rec8.mkv,29169,486116000,1768258286750000,-1768257800634000,-1768257800634.0
cam2_rec8.mkv,29710,495128000,1768258295776000,-1768257800648000,-1768257800648.0
cam2_rec8.mkv,30250,504128000,1768258304774000,-1768257800646000,-1768257800646.0
cam2_rec8.mkv,30790,513124000,1768258313779000,-1768257800655000,-1768257800655.0
cam2_rec8.mkv,32411,540133000,1768258340768000,-1768257800635000,-1768257800635.0
cam2_rec8.mkv,32951,549129000,1768258349771000,-1768257800642000,-1768257800642.0
cam2_rec8.mkv,33491,558129000,1768258358778000,-1768257800649000,-1768257800649.0
cam2_rec8.mkv,34031,567125000,1768258367772000,-1768257800647000,-1768257800647.0
cam2_rec8.mkv,35652,594134000,1768258394765000,-1768257800631000,-1768257800631.0
cam2_rec8.mkv,36192,603130000,1768258403774000,-1768257800644000,-1768257800644.0
cam2_rec8.mkv,36732,612130000,1768258412760000,-1768257800630000,-1768257800630.0
cam2_rec8.mkv,37272,621126000,1768258421771000,-1768257800645000,-1768257800645.0
cam2_rec8.mkv,37812,630122000,1768258430769000,-1768257800647000,-1768257800647.0
cam2_rec8.mkv,38353,639138000,1768258439778000,-1768257800640000,-1768257800640.0
cam2_rec8.mkv,38893,648134000,1768258448763000,-1768257800629000,-1768257800629.0
cam2_rec8.mkv,39433,657131000,1768258457771000,-1768257800640000,-1768257800640.0
cam2_rec8.mkv,39973,666127000,1768258466765000,-1768257800638000,-1768257800638.0
cam2_rec8.mkv,40513,675127000,1768258475775000,-1768257800648000,-1768257800648.0
cam2_rec8.mkv,41594,693135000,1768258493773000,-1768257800638000,-1768257800638.0
cam2_rec8.mkv,42134,702135000,1768258502768000,-1768257800633000,-1768257800633.0
cam2_rec8.mkv,42674,711131000,1768258511765000,-1768257800634000,-1768257800634.0
cam2_rec8.mkv,43214,720128000,1768258520763000,-1768257800635000,-1768257800635.0
cam2_rec8.mkv,43754,729128000,1768258529773000,-1768257800645000,-1768257800645.0
cam2_rec8.mkv,44835,747136000,1768258547768000,-1768257800632000,-1768257800632.0
cam2_rec8.mkv,45375,756136000,1768258556763000,-1768257800627000,-1768257800627.0
cam2_rec8.mkv,45915,765132000,1768258565763000,-1768257800631000,-1768257800631.0
cam2_rec8.mkv,46455,774128000,1768258574762000,-1768257800634000,-1768257800634.0
cam2_rec8.mkv,48616,810133000,1768258610776000,-1768257800643000,-1768257800643.0
cam2_rec8.mkv,49156,819133000,1768258619768000,-1768257800635000,-1768257800635.0
cam2_rec8.mkv,49696,828129000,1768258628759000,-1768257800630000,-1768257800630.0
cam2_rec8.mkv,50237,837141000,1768258637781000,-1768257800640000,-1768257800640.0
cam2_rec8.mkv,51857,864134000,1768258664775000,-1768257800641000,-1768257800641.0
cam2_rec8.mkv,52397,873134000,1768258673773000,-1768257800639000,-1768257800639.0
cam2_rec8.mkv,52938,882146000,1768258682784000,-1768257800638000,-1768257800638.0
cam2_rec8.mkv,53478,891294000,1768258691936000,-1768257800642000,-1768257800642.0
cam2_rec8.mkv,54018,900290000,1768258700928000,-1768257800638000,-1768257800638.0
cam2_rec8.mkv,55098,918287000,1768258718923000,-1768257800636000,-1768257800636.0
cam2_rec8.mkv,55638,927283000,1768258727926000,-1768257800643000,-1768257800643.0
cam2_rec8.mkv,56179,936295000,1768258736928000,-1768257800633000,-1768257800633.0
cam2_rec8.mkv,56719,945295000,1768258745924000,-1768257800629000,-1768257800629.0
cam2_rec8.mkv,58339,972284000,1768258772924000,-1768257800640000,-1768257800640.0
cam2_rec8.mkv,58880,981300000,1768258781937000,-1768257800637000,-1768257800637.0
cam2_rec8.mkv,59420,990296000,1768258790921000,-1768257800625000,-1768257800625.0
cam2_rec8.mkv,59960,999292000,1768258799936000,-1768257800644000,-1768257800644.0
cam2_rec8.mkv,60500,1008292000,1768258808930000,-1768257800638000,-1768257800638.0
cam2_rec8.mkv,61581,1026300000,1768258826930000,-1768257800630000,-1768257800630.0
cam2_rec8.mkv,62121,1035300000,1768258835925000,-1768257800625000,-1768257800625.0
cam2_rec8.mkv,62661,1044297000,1768258844941000,-1768257800644000,-1768257800644.0
cam2_rec8.mkv,63201,1053293000,1768258853927000,-1768257800634000,-1768257800634.0
cam2_rec8.mkv,64822,1080301000,1768258880932000,-1768257800631000,-1768257800631.0
cam2_rec8.mkv,65362,1089301000,1768258889932000,-1768257800631000,-1768257800631.0
cam2_rec8.mkv,65902,1098297000,1768258898936000,-1768257800639000,-1768257800639.0
cam2_rec8.mkv,66442,1107293000,1768258907940000,-1768257800647000,-1768257800647.0
cam2_rec8.mkv,66982,1116290000,1768258916916000,-1768257800626000,-1768257800626.0
cam2_rec8.mkv,68063,1134302000,1768258934929000,-1768257800627000,-1768257800627.0
cam2_rec8.mkv,68603,1143298000,1768258943910000,-1768257800612000,-1768257800612.0
cam2_rec8.mkv,69143,1152298000,1768258952910000,-1768257800612000,-1768257800612.0
cam2_rec8.mkv,69683,1161294000,1768258961935000,-1768257800641000,-1768257800641.0
cam2_rec8.mkv,70223,1170290000,1768258970927000,-1768257800637000,-1768257800637.0
cam2_rec8.mkv,71844,1197299000,1768258997932000,-1768257800633000,-1768257800633.0
cam2_rec8.mkv,72384,1206299000,1768259006915000,-1768257800616000,-1768257800616.0
cam2_rec8.mkv,72924,1215295000,1768259015932000,-1768257800637000,-1768257800637.0
cam2_rec8.mkv,73465,1224307000,1768259024951000,-1768257800644000,-1768257800644.0
cam2_rec8.mkv,74545,1242303000,1768259042927000,-1768257800624000,-1768257800624.0
cam2_rec8.mkv,75085,1251300000,1768259051925000,-1768257800625000,-1768257800625.0
cam2_rec8.mkv,75625,1260296000,1768259060932000,-1768257800636000,-1768257800636.0
cam2_rec8.mkv,76165,1269296000,1768259069927000,-1768257800631000,-1768257800631.0
cam2_rec8.mkv,77786,1296304000,1768259096933000,-1768257800629000,-1768257800629.0
cam2_rec8.mkv,78326,1305300000,1768259105943000,-1768257800643000,-1768257800643.0
cam2_rec8.mkv,78866,1314296000,1768259114910000,-1768257800614000,-1768257800614.0
cam2_rec8.mkv,79407,1323313000,1768259123938000,-1768257800625000,-1768257800625.0
cam2_rec8.mkv,80487,1341305000,1768259141922000,-1768257800617000,-1768257800617.0
cam2_rec8.mkv,81567,1359301000,1768259159910000,-1768257800609000,-1768257800609.0
cam2_rec8.mkv,82108,1368313000,1768259168944000,-1768257800631000,-1768257800631.0
cam2_rec8.mkv,82648,1377313000,1768259177944000,-1768257800631000,-1768257800631.0
cam2_rec8.mkv,83188,1386310000,1768259186923000,-1768257800613000,-1768257800613.0
cam2_rec8.mkv,83728,1395306000,1768259195939000,-1768257800633000,-1768257800633.0
cam2_rec8.mkv,84268,1404302000,1768259204930000,-1768257800628000,-1768257800628.0
cam2_rec8.mkv,84808,1413302000,1768259213914000,-1768257800612000,-1768257800612.0
cam2_rec8.mkv,85349,1422314000,1768259222939000,-1768257800625000,-1768257800625.0
cam2_rec8.mkv,85889,1431310000,1768259231933000,-1768257800623000,-1768257800623.0
cam2_rec8.mkv,87509,1458303000,1768259258926000,-1768257800623000,-1768257800623.0
cam2_rec8.mkv,88050,1467319000,1768259267927000,-1768257800608000,-1768257800608.0
cam2_rec8.mkv,88590,1476315000,1768259276942000,-1768257800627000,-1768257800627.0
cam2_rec8.mkv,89130,1485311000,1768259285946000,-1768257800635000,-1768257800635.0
cam2_rec8.mkv,89670,1494375000,1768259294999000,-1768257800624000,-1768257800624.0
cam2_rec8.mkv,90210,1503375000,1768259303993000,-1768257800618000,-1768257800618.0
cam2_rec8.mkv,90750,1512371000,1768259312982000,-1768257800611000,-1768257800611.0
cam2_rec8.mkv,91291,1521384000,1768259321995000,-1768257800611000,-1768257800611.0
cam2_rec8.mkv,91831,1530384000,1768259331019000,-1768257800635000,-1768257800635.0
cam2_rec8.mkv,92371,1539380000,1768259340003000,-1768257800623000,-1768257800623.0
